Age,Gender (0 = F),YearinSchool,Greek,Drinks
24,1,5,1,21
24,1,5,0,21
24,1,5,0,21
24,1,4,0,21
24,1,4,0,21
24,1,4,0,21
24,1,2,0,21
24,0,2,0,21
24,0,2,0,21
25,0,5,1,21
25,1,5,0,21
25,1,4,0,21
25,1,4,0,21
25,1,4,0,21
25,1,4,0,21
25,1,4,0,21
25,0,4,0,21
25,0,4,0,21
25,1,3,0,21
25,0,3,0,21
25,0,3,0,21
25,1,2,0,21
18,0,1,1,23.5
18,0,1,1,23.5
18,0,1,1,23.5
18,0,2,0,23.5
18,1,1,0,23.5
18,0,1,0,23.5
18,0,1,0,23.5
18,0,1,0,23.5
18,0,1,0,23.5
18,0,1,0,23.5
18,0,1,0,23.5
18,0,1,0,23.5
18,0,1,0,23.5
18,0,1,0,23.5
19,1,2,1,23.5
19,0,2,1,23.5
19,0,1,1,23.5
19,0,1,1,23.5
20,1,4,1,23.5
20,0,4,1,23.5
20,1,3,1,23.5
20,0,3,1,23.5
20,0,3,1,23.5
20,0,2,1,23.5
20,0,2,1,23.5
21,1,4,1,23.5
21,1,4,1,23.5
21,1,4,1,23.5
21,1,4,1,23.5
21,0,4,1,23.5
21,0,4,1,23.5
21,0,4,1,23.5
21,0,4,1,23.5
21,1,3,1,23.5
21,1,3,1,23.5
21,0,3,1,23.5
21,1,2,1,23.5
21,0,5,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,1,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,0,4,0,23.5
21,1,3,0,23.5
21,1,3,0,23.5
21,1,3,0,23.5
21,1,3,0,23.5
21,1,3,0,23.5
21,1,3,0,23.5
21,1,3,0,23.5
21,1,3,0,23.5
21,1,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,0,3,0,23.5
21,1,2,0,23.5
21,0,2,0,23.5
21,0,2,0,23.5
21,0,2,0,23.5
21,0,2,0,23.5
22,1,4,1,23.5
22,0,4,1,23.5
22,0,4,1,23.5
22,1,3,1,23.5
22,0,3,1,23.5
23,1,5,1,23.5
23,1,4,1,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,1,5,0,23.5
23,0,5,0,23.5
23,1,4,0,23.5
23,1,4,0,23.5
23,0,4,0,23.5
23,0,4,0,23.5
23,0,4,0,23.5
23,0,4,0,23.5
23,0,3,0,23.5
23,0,3,0,23.5
24,0,5,1,23.5
24,1,5,0,23.5
24,0,5,0,23.5
24,0,5,0,23.5
24,1,4,0,23.5
24,0,1,0,23.5
25,1,5,0,23.5
25,0,5,0,23.5
25,0,5,0,23.5
25,1,4,0,23.5
25,1,4,0,23.5
25,0,4,0,23.5
25,0,4,0,23.5
25,0,4,0,23.5
25,1,3,0,23.5
25,0,3,0,23.5
25,0,3,0,23.5
18,1,1,1,25
18,0,1,1,25
18,0,1,1,25
18,1,1,0,25
18,1,1,0,25
18,1,1,0,25
18,1,1,0,25
18,1,1,0,25
18,1,1,0,25
18,1,1,0,25
18,1,1,0,25
18,0,1,0,25
18,0,1,0,25
18,0,1,0,25
18,0,1,0,25
18,0,1,0,25
18,0,1,0,25
18,0,1,0,25
18,0,1,0,25
18,0,1,0,25
19,1,2,1,25
19,1,2,1,25
19,1,2,1,25
19,1,1,1,25
19,0,1,1,25
19,0,1,1,25
20,0,3,1,25
20,0,3,1,25
20,1,2,1,25
20,1,2,1,25
20,1,2,1,25
20,0,2,1,25
20,0,2,1,25
21,0,5,1,25
21,1,4,1,25
21,0,3,1,25
21,1,2,1,25
21,1,4,0,25
21,1,4,0,25
21,1,4,0,25
21,1,4,0,25
21,1,4,0,25
21,0,4,0,25
21,0,4,0,25
21,0,4,0,25
21,1,3,0,25
21,1,3,0,25
21,1,3,0,25
21,1,3,0,25
21,1,3,0,25
21,1,3,0,25
21,0,3,0,25
21,0,3,0,25
21,0,2,0,25
21,0,2,0,25
22,0,4,1,25
23,1,5,0,25
23,0,4,0,25
24,1,5,0,25
24,1,5,0,25
24,0,5,0,25
25,1,5,0,25
25,1,5,0,25
25,1,5,0,25
25,1,4,0,25
25,1,4,0,25
25,1,4,0,25
25,1,4,0,25
25,1,4,0,25
25,1,3,0,25
25,1,3,0,25
25,1,1,0,25
18,1,1,1,29
18,1,1,0,29
18,1,1,0,29
18,1,1,0,29
18,1,1,0,29
18,1,1,0,29
18,0,1,0,29
18,0,1,0,29
18,0,1,0,29
19,1,1,1,29
20,1,3,1,29
20,1,2,1,29
20,0,2,1,29
21,0,4,0,29
21,1,3,0,29
21,1,3,0,29
21,1,3,0,29
22,0,4,1,29
22,0,4,1,29
23,1,4,0,29
23,1,3,0,29
23,1,2,0,29
23,1,2,0,29
24,1,2,0,29
25,1,5,0,29
25,1,5,0,29
25,1,4,0,29
25,1,4,0,29
25,1,2,0,29
18,0,1,1,30
18,1,1,0,30
19,1,2,1,30
19,1,2,1,30
19,0,1,1,30
19,0,1,1,30
20,0,3,1,30
20,0,3,1,30
20,1,2,1,30
20,0,2,1,30
20,0,2,1,30
21,1,4,1,30
21,0,4,1,30
21,0,4,1,30
21,0,4,1,30
21,1,3,1,30
21,0,3,1,30
21,0,5,0,30
21,1,4,0,30
21,1,4,0,30
21,1,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,0,4,0,30
21,1,3,0,30
21,1,3,0,30
21,1,3,0,30
21,1,3,0,30
21,1,3,0,30
21,1,3,0,30
21,0,3,0,30
21,0,3,0,30
21,0,3,0,30
21,0,3,0,30
21,0,3,0,30
22,1,4,1,30
22,1,4,1,30
22,0,4,1,30
22,0,4,1,30
23,1,5,1,30
23,1,5,1,30
23,0,5,1,30
23,1,5,0,30
23,1,5,0,30
23,1,5,0,30
23,0,5,0,30
23,0,5,0,30
23,0,5,0,30
23,1,4,0,30
23,1,4,0,30
23,0,4,0,30
23,1,3,0,30
23,0,3,0,30
23,1,2,0,30
24,0,3,1,30
24,0,5,0,30
24,0,5,0,30
24,1,4,0,30
24,0,4,0,30
24,0,3,0,30
25,1,5,1,30
25,0,4,0,30
25,1,3,0,30
25,0,1,0,30
18,0,2,0,30.5
21,0,3,1,30.5
21,1,4,0,30.5
21,0,4,0,30.5
21,0,4,0,30.5
21,0,3,0,30.5
22,0,3,1,30.5
23,1,5,1,30.5
23,0,4,0,30.5
23,0,3,0,30.5
24,0,3,0,30.5
24,0,1,0,30.5
18,1,1,1,31
18,0,1,1,31
18,0,1,1,31
18,0,1,1,31
18,0,1,1,31
18,0,1,1,31
18,0,1,1,31
18,0,1,1,31
18,0,1,1,31
18,1,1,0,31
18,1,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
18,0,1,0,31
19,1,2,1,31
19,0,2,1,31
19,0,2,1,31
19,0,2,1,31
19,0,2,1,31
19,0,2,1,31
19,0,2,1,31
19,1,1,1,31
19,1,1,1,31
19,0,1,1,31
20,0,3,1,31
20,0,3,1,31
20,0,3,1,31
20,0,3,1,31
20,0,3,1,31
20,0,3,1,31
20,0,3,1,31
20,0,3,1,31
20,0,2,1,31
20,0,2,1,31
20,0,2,1,31
20,0,2,1,31
21,1,4,1,31
21,1,4,1,31
21,1,4,1,31
21,0,4,1,31
21,0,4,1,31
21,0,4,1,31
21,0,4,1,31
21,1,3,1,31
21,1,3,1,31
21,1,3,1,31
21,1,3,1,31
21,0,3,1,31
21,0,3,1,31
21,0,3,1,31
21,0,3,1,31
21,0,3,1,31
21,0,2,1,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,1,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,0,4,0,31
21,1,3,0,31
21,1,3,0,31
21,1,3,0,31
21,1,3,0,31
21,1,3,0,31
21,1,3,0,31
21,1,3,0,31
21,1,3,0,31
21,1,3,0,31
21,1,3,0,31
21,0,3,0,31
21,0,3,0,31
21,0,3,0,31
21,0,3,0,31
21,0,3,0,31
21,0,3,0,31
21,0,3,0,31
21,0,3,0,31
21,0,3,0,31
21,0,3,0,31
21,1,2,0,31
21,0,2,0,31
21,0,2,0,31
21,0,2,0,31
22,1,4,1,31
22,1,4,1,31
22,0,4,1,31
22,0,4,1,31
22,0,3,1,31
23,1,4,1,31
23,1,4,1,31
23,1,4,1,31
23,0,4,1,31
23,1,5,0,31
23,1,5,0,31
23,1,5,0,31
23,1,5,0,31
23,0,5,0,31
23,0,4,0,31
23,0,4,0,31
23,0,4,0,31
23,1,3,0,31
23,0,3,0,31
23,1,2,0,31
24,1,3,1,31
24,0,5,0,31
24,0,4,0,31
24,0,3,0,31
25,0,5,1,31
25,1,5,0,31
25,0,5,0,31
25,0,5,0,31
25,0,4,0,31
25,1,3,0,31
25,0,3,0,31
18,1,1,0,33
18,0,1,0,33
20,0,3,1,33
21,1,4,0,33
21,1,3,0,33
21,1,3,0,33
21,0,3,0,33
23,1,3,1,33
23,1,5,0,33
23,0,5,0,33
23,1,2,0,33
24,1,5,0,33
25,1,5,1,33
25,0,2,0,33
25,1,1,0,33
18,1,1,0,37
18,0,1,0,37
19,1,1,1,37
19,0,1,1,37
21,1,4,0,37
21,1,3,0,37
21,1,3,0,37
21,1,3,0,37
21,0,3,0,37
21,1,2,0,37
22,1,5,1,37
22,1,3,1,37
23,1,5,0,37
23,1,5,0,37
24,0,5,0,37
24,1,3,0,37
25,1,5,0,37
25,1,5,0,37
25,1,4,0,37
25,1,3,0,37
18,1,1,0,38.5
18,1,1,0,38.5
18,1,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
18,0,1,0,38.5
19,1,2,1,38.5
19,1,2,1,38.5
19,1,2,1,38.5
19,0,2,1,38.5
19,0,2,1,38.5
19,1,1,1,38.5
19,0,1,1,38.5
19,0,1,1,38.5
19,0,1,1,38.5
20,1,3,1,38.5
20,0,3,1,38.5
20,1,2,1,38.5
20,1,2,1,38.5
20,1,2,1,38.5
20,0,2,1,38.5
20,0,2,1,38.5
21,1,4,1,38.5
21,0,4,1,38.5
21,0,4,1,38.5
21,0,4,1,38.5
21,0,4,1,38.5
21,0,4,1,38.5
21,1,3,1,38.5
21,0,3,1,38.5
21,0,3,1,38.5
21,1,4,0,38.5
21,1,4,0,38.5
21,1,4,0,38.5
21,1,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,0,4,0,38.5
21,1,3,0,38.5
21,1,3,0,38.5
21,1,3,0,38.5
21,1,3,0,38.5
21,1,3,0,38.5
21,1,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
21,0,3,0,38.5
22,0,4,1,38.5
22,0,4,1,38.5
22,1,4,0,38.5
22,1,4,0,38.5
22,1,4,0,38.5
22,1,4,0,38.5
22,0,4,0,38.5
22,0,4,0,38.5
22,0,3,0,38.5
23,1,5,1,38.5
23,1,5,1,38.5
23,0,5,1,38.5
23,0,5,1,38.5
23,1,4,1,38.5
23,1,5,0,38.5
23,1,5,0,38.5
23,0,5,0,38.5
23,0,5,0,38.5
23,1,4,0,38.5
23,0,4,0,38.5
23,1,3,0,38.5
23,1,3,0,38.5
23,1,3,0,38.5
23,1,2,0,38.5
23,1,1,0,38.5
24,1,3,1,38.5
24,0,5,0,38.5
24,0,5,0,38.5
25,1,4,0,38.5
25,1,3,0,38.5
25,0,3,0,38.5
25,0,3,0,38.5
25,1,2,0,38.5
19,1,2,1,41
23,1,5,0,41
18,1,1,0,44.5
18,0,1,0,44.5
18,0,1,0,44.5
18,0,1,0,44.5
18,0,1,0,44.5
19,0,2,1,44.5
19,0,2,1,44.5
19,1,1,1,44.5
19,1,1,1,44.5
19,0,1,1,44.5
20,1,3,1,44.5
20,0,3,1,44.5
20,0,3,1,44.5
20,0,2,1,44.5
21,1,4,1,44.5
21,1,4,1,44.5
21,1,4,1,44.5
21,1,4,1,44.5
21,0,4,1,44.5
21,1,3,1,44.5
21,1,3,1,44.5
21,1,3,1,44.5
21,0,3,1,44.5
21,0,3,1,44.5
21,0,3,1,44.5
21,0,5,0,44.5
21,1,4,0,44.5
21,1,4,0,44.5
21,1,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,0,4,0,44.5
21,1,3,0,44.5
21,1,3,0,44.5
21,1,3,0,44.5
21,1,3,0,44.5
21,1,3,0,44.5
21,1,3,0,44.5
21,1,3,0,44.5
21,0,3,0,44.5
21,0,3,0,44.5
21,0,3,0,44.5
21,0,3,0,44.5
21,1,2,0,44.5
21,0,2,0,44.5
21,0,2,0,44.5
21,0,1,0,44.5
22,0,4,1,44.5
22,0,4,1,44.5
22,0,5,0,44.5
22,0,5,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,1,4,0,44.5
22,0,4,0,44.5
22,0,4,0,44.5
22,0,4,0,44.5
22,0,4,0,44.5
22,0,4,0,44.5
22,0,4,0,44.5
22,0,4,0,44.5
22,0,4,0,44.5
22,1,3,0,44.5
22,1,3,0,44.5
22,0,3,0,44.5
22,0,1,0,44.5
23,1,5,1,44.5
23,1,5,0,44.5
23,1,5,0,44.5
23,1,5,0,44.5
23,0,5,0,44.5
23,0,5,0,44.5
23,0,5,0,44.5
23,1,4,0,44.5
23,1,4,0,44.5
23,0,4,0,44.5
23,0,4,0,44.5
23,0,4,0,44.5
23,0,3,0,44.5
23,0,2,0,44.5
24,1,5,1,44.5
24,0,4,0,44.5
24,0,4,0,44.5
24,0,3,0,44.5
25,1,5,0,44.5
25,1,5,0,44.5
25,1,5,0,44.5
25,0,5,0,44.5
25,1,4,0,44.5
25,1,4,0,44.5
25,0,4,0,44.5
25,1,3,0,44.5
25,0,3,0,44.5
18,0,1,1,46
18,0,1,1,46
18,1,1,0,46
18,1,1,0,46
18,1,1,0,46
18,1,1,0,46
18,1,1,0,46
18,0,1,0,46
18,0,1,0,46
18,0,1,0,46
18,0,1,0,46
18,0,1,0,46
18,0,1,0,46
18,0,1,0,46
18,0,1,0,46
18,0,1,0,46
18,0,1,0,46
19,1,2,1,46
19,0,2,1,46
19,0,2,1,46
19,1,1,1,46
19,0,1,1,46
19,0,1,1,46
20,1,3,1,46
20,1,3,1,46
20,1,3,1,46
20,1,3,1,46
20,0,3,1,46
20,1,2,1,46
20,1,2,1,46
20,1,2,1,46
20,0,2,1,46
20,0,2,1,46
20,0,2,1,46
20,0,2,1,46
20,0,2,1,46
20,0,2,1,46
20,0,2,1,46
21,0,4,1,46
21,0,4,1,46
21,1,3,1,46
21,1,3,1,46
21,1,3,1,46
21,1,3,1,46
21,0,3,1,46
21,0,3,1,46
21,0,3,1,46
21,1,4,0,46
21,0,4,0,46
21,0,4,0,46
21,0,4,0,46
21,1,3,0,46
21,1,3,0,46
21,1,3,0,46
21,1,3,0,46
21,0,3,0,46
21,0,3,0,46
21,0,3,0,46
21,0,3,0,46
21,0,3,0,46
21,0,3,0,46
21,0,3,0,46
22,1,4,1,46
22,0,4,1,46
22,1,3,1,46
22,1,5,0,46
22,1,5,0,46
22,1,4,0,46
22,1,4,0,46
22,0,4,0,46
22,0,4,0,46
22,0,4,0,46
22,0,4,0,46
22,0,4,0,46
22,1,3,0,46
22,1,3,0,46
22,1,3,0,46
23,1,5,1,46
23,1,5,0,46
23,0,5,0,46
23,0,5,0,46
23,0,4,0,46
23,0,2,0,46
24,0,5,0,46
24,1,4,0,46
24,1,4,0,46
24,1,1,0,46
25,0,5,1,46
25,1,2,1,46
25,1,5,0,46
25,1,5,0,46
25,1,5,0,46
25,1,3,0,46
25,0,1,0,46
18,1,1,1,53.5
18,1,1,1,53.5
18,1,1,0,53.5
18,1,1,0,53.5
18,0,1,0,53.5
18,0,1,0,53.5
18,0,1,0,53.5
18,0,1,0,53.5
19,1,2,1,53.5
19,1,2,1,53.5
20,1,3,1,53.5
20,0,3,1,53.5
20,0,3,1,53.5
20,0,3,1,53.5
21,0,3,1,53.5
21,0,3,1,53.5
21,0,4,0,53.5
21,1,3,0,53.5
21,1,3,0,53.5
21,1,3,0,53.5
21,0,3,0,53.5
21,1,2,0,53.5
21,1,2,0,53.5
22,1,2,1,53.5
22,0,5,0,53.5
22,0,5,0,53.5
22,1,4,0,53.5
22,1,4,0,53.5
22,1,2,0,53.5
22,1,2,0,53.5
22,1,1,0,53.5
23,0,5,1,53.5
24,1,5,1,53.5
24,0,4,0,53.5
25,1,4,0,53.5
18,0,1,1,59
18,1,1,0,59
18,0,1,0,59
18,0,1,0,59
18,0,1,0,59
18,0,1,0,59
18,0,1,0,59
18,0,1,0,59
19,0,2,1,59
19,0,2,1,59
19,0,2,1,59
19,1,1,1,59
19,0,1,1,59
19,0,1,1,59
19,0,1,1,59
19,0,1,1,59
20,1,3,1,59
20,1,3,1,59
20,0,3,1,59
20,0,3,1,59
20,0,3,1,59
20,1,2,1,59
20,0,2,1,59
20,0,2,1,59
20,0,2,1,59
20,0,2,1,59
21,1,4,1,59
21,1,4,1,59
21,0,4,1,59
21,0,4,1,59
21,1,3,1,59
21,1,3,1,59
21,1,3,1,59
21,0,3,1,59
21,0,3,1,59
21,0,3,1,59
21,1,4,0,59
21,1,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,0,4,0,59
21,1,3,0,59
21,1,3,0,59
21,1,3,0,59
21,1,3,0,59
21,1,3,0,59
21,1,3,0,59
21,1,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,0,3,0,59
21,1,2,0,59
21,0,1,0,59
22,1,4,1,59
22,1,4,1,59
22,1,4,1,59
22,0,4,1,59
22,0,4,1,59
22,0,4,1,59
22,0,4,1,59
22,0,3,1,59
22,1,5,0,59
22,0,5,0,59
22,0,5,0,59
22,0,5,0,59
22,1,4,0,59
22,1,4,0,59
22,1,4,0,59
22,1,4,0,59
22,1,4,0,59
22,0,4,0,59
22,0,4,0,59
22,0,4,0,59
22,0,4,0,59
22,0,4,0,59
22,0,4,0,59
22,1,3,0,59
22,1,3,0,59
22,0,3,0,59
22,0,3,0,59
23,0,5,1,59
23,0,5,1,59
23,1,5,0,59
23,1,5,0,59
23,1,5,0,59
23,1,5,0,59
23,0,5,0,59
23,0,4,0,59
23,1,3,0,59
23,1,3,0,59
24,1,5,1,59
24,0,5,0,59
24,0,3,0,59
24,0,3,0,59
25,1,4,1,59
25,0,4,1,59
25,1,5,0,59
25,1,5,0,59
25,0,5,0,59
25,0,5,0,59
18,0,1,0,60
18,0,1,0,60
19,0,2,1,60
20,1,2,1,60
21,0,3,1,60
21,1,4,0,60
21,0,4,0,60
21,1,3,0,60
21,1,3,0,60
21,0,3,0,60
21,0,3,0,60
21,0,3,0,60
22,0,4,1,60
22,1,5,0,60
22,0,5,0,60
22,0,5,0,60
22,1,4,0,60
22,1,4,0,60
22,1,4,0,60
22,1,4,0,60
22,0,4,0,60
22,0,4,0,60
23,0,5,0,60
23,0,4,0,60
23,1,1,0,60
24,1,3,0,60
24,0,3,0,60
25,0,5,0,60
25,0,4,0,60
25,0,4,0,60
25,1,3,0,60
25,0,3,0,60
25,0,3,0,60
18,0,1,1,61
18,1,1,0,61
18,1,1,0,61
18,1,1,0,61
18,1,1,0,61
18,1,1,0,61
18,0,1,0,61
19,1,2,1,61
19,1,2,1,61
19,1,1,1,61
19,1,1,1,61
19,1,1,1,61
19,0,1,1,61
20,1,2,1,61
20,1,2,1,61
20,1,2,1,61
20,1,2,1,61
20,0,2,1,61
20,0,2,1,61
21,1,3,1,61
21,1,3,1,61
21,1,3,1,61
21,0,4,0,61
21,0,4,0,61
21,1,3,0,61
21,1,3,0,61
21,1,3,0,61
21,0,3,0,61
22,1,4,1,61
22,1,5,0,61
22,0,5,0,61
22,1,4,0,61
22,0,4,0,61
22,0,4,0,61
23,0,4,0,61
25,1,5,0,61
25,1,4,0,61
18,1,1,1,68.5
18,0,1,1,68.5
18,1,2,0,68.5
18,1,1,0,68.5
18,1,1,0,68.5
18,1,1,0,68.5
18,1,1,0,68.5
18,1,1,0,68.5
18,1,1,0,68.5
18,1,1,0,68.5
18,1,1,0,68.5
18,0,1,0,68.5
18,0,1,0,68.5
18,0,1,0,68.5
19,1,2,1,68.5
19,1,1,1,68.5
19,1,1,1,68.5
19,1,1,1,68.5
20,1,2,1,68.5
20,1,2,1,68.5
20,1,2,1,68.5
20,0,2,1,68.5
20,0,2,1,68.5
21,1,4,1,68.5
21,1,3,1,68.5
21,1,3,1,68.5
21,1,4,0,68.5
21,1,4,0,68.5
21,1,4,0,68.5
21,1,4,0,68.5
21,0,4,0,68.5
21,1,3,0,68.5
21,1,3,0,68.5
21,1,3,0,68.5
21,1,3,0,68.5
21,1,3,0,68.5
21,1,3,0,68.5
21,1,3,0,68.5
21,1,2,0,68.5
22,1,4,1,68.5
22,1,4,0,68.5
22,1,3,0,68.5
22,1,3,0,68.5
23,1,5,1,68.5
23,1,3,1,68.5
23,1,5,0,68.5
23,0,5,0,68.5
23,1,4,0,68.5
23,0,4,0,68.5
24,1,5,1,68.5
24,1,5,1,68.5
24,1,5,0,68.5
25,1,3,0,68.5
25,0,3,0,68.5
18,1,1,1,73.5
18,1,1,1,73.5
18,1,1,1,73.5
18,1,1,1,73.5
18,1,1,1,73.5
18,1,2,0,73.5
18,1,1,0,73.5
18,1,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
18,0,1,0,73.5
19,1,2,1,73.5
19,1,2,1,73.5
19,1,2,1,73.5
19,1,2,1,73.5
19,0,2,1,73.5
19,0,2,1,73.5
19,0,2,1,73.5
19,0,1,1,73.5
19,0,1,1,73.5
19,0,1,1,73.5
19,0,1,1,73.5
19,0,1,1,73.5
20,0,3,1,73.5
20,0,3,1,73.5
20,0,3,1,73.5
20,1,2,1,73.5
20,0,2,1,73.5
20,0,2,1,73.5
20,0,2,1,73.5
20,0,2,1,73.5
20,0,2,1,73.5
21,1,4,1,73.5
21,0,4,1,73.5
21,0,4,1,73.5
21,1,3,1,73.5
21,0,3,1,73.5
21,0,3,1,73.5
21,0,3,1,73.5
21,0,3,1,73.5
21,0,3,1,73.5
21,1,2,1,73.5
21,0,2,1,73.5
21,1,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,0,4,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,1,3,0,73.5
21,0,3,0,73.5
21,0,3,0,73.5
21,0,3,0,73.5
21,0,3,0,73.5
21,0,3,0,73.5
21,0,3,0,73.5
21,0,3,0,73.5
21,0,3,0,73.5
21,0,3,0,73.5
22,1,5,1,73.5
22,1,4,1,73.5
22,1,4,1,73.5
22,1,4,1,73.5
22,0,4,1,73.5
22,1,5,0,73.5
22,1,5,0,73.5
22,1,5,0,73.5
22,1,4,0,73.5
22,1,4,0,73.5
22,1,4,0,73.5
22,1,4,0,73.5
22,1,4,0,73.5
22,1,4,0,73.5
22,1,4,0,73.5
22,1,4,0,73.5
22,1,4,0,73.5
22,0,4,0,73.5
22,0,4,0,73.5
22,0,4,0,73.5
22,0,4,0,73.5
22,0,4,0,73.5
22,0,4,0,73.5
22,0,4,0,73.5
22,0,4,0,73.5
22,1,3,0,73.5
22,0,3,0,73.5
23,1,5,0,73.5
23,0,5,0,73.5
23,0,5,0,73.5
23,0,5,0,73.5
23,1,4,0,73.5
23,0,4,0,73.5
23,0,3,0,73.5
23,0,3,0,73.5
23,0,3,0,73.5
24,1,5,1,73.5
24,1,5,1,73.5
24,0,5,0,73.5
24,1,3,0,73.5
24,0,3,0,73.5
24,0,2,0,73.5
25,1,4,1,73.5
25,0,4,1,73.5
25,0,5,0,73.5
