ID,Int,Time,Happ
551,S,M3,3.832255364
552,S,M3,3.136121472
553,S,M3,3.739505931
554,S,M3,4.161505926
555,S,M3,4.322332017
556,S,M3,4.057431539
557,S,M3,2.878469683
558,S,M3,3.98015688
559,S,M3,2.504268216
560,S,M3,4.324087535
561,S,M3,3.109578887
562,S,M3,3.139707431
563,S,M3,2.297180267
564,S,M3,2.200186883
565,S,M3,3.539558727
566,S,M3,2.375483948
567,S,M3,1.664330459
568,S,M3,3.690563323
569,S,M3,3.212313064
570,S,M3,2.655348178
571,S,M3,3.213000272
572,S,M3,3.244655252
573,S,M3,2.991531843
574,S,M3,3.395210901
575,S,M3,2.65494775
576,S,M3,3.245406586
577,S,M3,2.156746277
578,S,M3,1.753993459
579,S,M3,3.416740619
580,S,M3,2.302586231
581,S,M3,3.368477587
582,S,M3,4.344441438
583,S,M3,2.877223705
584,S,M3,3.660073575
585,S,M3,3.118559301
586,S,M3,3.474981525
587,S,M3,3.381068418
588,S,M3,3.125451461
589,S,M3,2.498089484
590,S,M3,3.842387078
591,S,M3,3.465180994
592,S,M3,3.48067029
593,S,M3,3.846673539
594,S,M3,4.27188351
595,S,M3,3.37193495
596,S,M3,3.373625684
597,S,M3,3.375316418
598,S,M3,3.377007151
599,S,M3,3.378697885
600,S,M3,3.380388618
601,C,M3,2.716185678
602,C,M3,3.163705603
603,C,M3,3.865497795
604,C,M3,1.252598927
605,C,M3,0.971804926
606,C,M3,3.033863871
607,C,M3,2.437932318
608,C,M3,1.64402008
609,C,M3,3.902488105
610,C,M3,3.451414778
611,C,M3,3.215311944
612,C,M3,2.537337656
613,C,M3,2.57248827
614,C,M3,3.262232814
615,C,M3,1.844369663
616,C,M3,2.84276771
617,C,M3,1.501716809
618,C,M3,3.224508562
619,C,M3,2.099818234
620,C,M3,4.378369498
621,C,M3,1.963178731
622,C,M3,2.744219529
623,C,M3,3.096182139
624,C,M3,4.254055508
625,C,M3,1.582119696
626,C,M3,2.791137763
627,C,M3,2.066972523
628,C,M3,2.893776533
629,C,M3,1.695855519
630,C,M3,2.149087492
631,C,M3,4.250092596
632,C,M3,2.352307401
633,C,M3,1.576701973
634,C,M3,1.646675885
635,C,M3,2.658672695
636,C,M3,2.716735916
637,C,M3,2.534255216
638,C,M3,3.333897698
639,C,M3,4.133010363
640,C,M3,2.589148812
641,C,M3,3.420192108
642,C,M3,2.753553323
643,C,M3,3.750757769
644,C,M3,3.333270062
645,C,M3,2.215984245
646,C,M3,3.557246482
647,C,M3,2.668412788
648,C,M3,2.53153009
649,C,M3,4.31602941
650,C,M3,2.610140317
651,C,M3,3.021768319
652,C,M3,1.530560418
653,C,M3,2.767152113
654,C,M3,1.526016028
655,C,M3,3.520282401
656,C,M3,2.312642262
657,C,M3,1.85326466
658,C,M3,1.749616625
659,C,M3,4.009902689
660,C,M3,1.828857156
661,C,M3,3.781085182
662,C,M3,2.064411047
663,C,M3,3.480734435
664,C,M3,2.228581324
665,C,M3,3.717865871
666,C,M3,1.476554966
667,C,M3,3.773705107
668,C,M3,3.58379425
669,C,M3,1.180014204
670,C,M3,3.061220331
671,C,M3,4.110970696
672,C,M3,2.22854986
673,C,M3,4.100427636
674,C,M3,2.877923222
675,C,M3,2.615453273
676,C,M3,3.289929217
677,C,M3,2.912516752
678,C,M3,3.998002076
679,C,M3,3.327683867
680,C,M3,3.411821408
681,C,M3,3.754054993
682,C,M3,1.76453261
683,C,M3,2.145062037
684,C,M3,3.471159634
685,C,M3,1.005315546
686,C,M3,1.845621543
687,C,M3,2.546905761
688,C,M3,2.590534204
689,C,M3,4.376346992
690,C,M3,2.237770675
691,C,M3,0.881894527
692,C,M3,2.627075081
693,C,M3,2.973316846
694,C,M3,2.884332998
695,C,M3,2.600722185
696,C,M3,2.539954647
697,C,M3,3.628936068
698,C,M3,2.145029603
699,C,M3,2.729132104
700,C,M3,3.299779942
701,C,M3,1.495182558
702,C,M3,1.902601096
703,C,M3,2.44227627
704,C,M3,1.600793907
705,C,M3,3.257128825
706,C,M3,3.460516912
707,C,M3,3.536205128
708,C,M3,2.710482356
709,C,M3,1.665914351
710,C,M3,2.471182947
711,C,M3,1.874370645
712,C,M3,3.224659169
713,C,M3,3.261781279
714,C,M3,2.658804311
715,C,M3,3.04941392
716,C,M3,2.788348372
717,C,M3,4.187001338
718,C,M3,1.948712922
719,C,M3,2.407643764
720,C,M3,4.690118334
721,C,M3,2.506312288
722,C,M3,2.132991647
723,C,M3,2.253349908
724,C,M3,4.08577869
725,C,M3,4.102056837
726,C,M3,3.564282119
727,C,M3,4.047159503
728,C,M3,1.925592891
729,C,M3,3.121292319
730,C,M3,1.484583517
731,C,M3,1.715546049
732,C,M3,2.885641999
733,C,M3,3.800111166
734,C,M3,2.173897002
735,C,M3,4.058907035
736,C,M3,3.73844688
737,C,M3,1.787594257
738,C,M3,2.335380002
739,C,M3,2.302036997
740,C,M3,1.450531027
741,C,M3,3.771792483
742,C,M3,3.079350562
743,C,M3,3.587934873
744,C,M3,2.566910668
745,C,M3,1.711818391
746,C,M3,2.773946453
747,C,M3,3.42973165
748,C,M3,2.662514614
749,C,M3,2.396478782
750,C,M3,3.084804722
751,C,M3,2.868526333
752,C,M3,3.168907485
753,C,M3,3.536067515
754,C,M3,2.359519152
755,C,M3,2.555475962
756,C,M3,4.567994185
757,C,M3,2.532594023
758,C,M3,3.110748518
759,C,M3,3.049320209
760,C,M3,4.015995194
761,C,M3,3.762731488
762,C,M3,0.902468445
763,C,M3,3.30694855
764,C,M3,3.489656893
765,C,M3,2.928843173
766,C,M3,2.785351666
767,C,M3,2.030340974
768,C,M3,2.041898123
769,C,M3,4.045423773
770,C,M3,2.087750545
771,C,M3,3.250258551
772,C,M3,2.01251379
773,C,M3,2.043865946
774,C,M3,4.18793346
775,C,M3,3.26917592
776,C,M3,4.297381449
777,C,M3,2.566551477
778,C,M3,4.285642185
779,C,M3,2.833991725
780,C,M3,3.585944627
781,C,M3,3.450075257
782,C,M3,3.715424803
783,C,M3,3.375307298
784,C,M3,3.124322389
785,C,M3,3.44153439
786,C,M3,2.325942721
787,C,M3,1.949990707
788,C,M3,3.180596994
789,C,M3,2.778173121
790,C,M3,1.740941632
791,C,M3,2.994144786
792,C,M3,2.062725746
793,C,M3,1.814986687
794,C,M3,1.86127257
795,C,M3,3.437241667
796,C,M3,3.982022504
797,C,M3,2.00145412
798,C,M3,1.528439907
799,C,M3,1.991073517
800,C,M3,3.10217489
